/	mainapp.views.index	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.category.category_create	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.category.category_delete	admin:category_delete
/admin/categories/read/	adminapp.views.category.categories	admin:categories
/admin/categories/update/<int:pk>/	adminapp.views.category.category_update	admin:category_update
/admin/products/create/category/<int:pk>/	adminapp.views.product.ProductCreateView	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.product.ProductDeleteView	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.product.product_read	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.product.products	admin:products
/admin/products/update/<int:pk>/	adminapp.views.product.product_update	admin:product_update
/admin/users/create/	adminapp.views.user.UserCreateView	admin:user_create
/admin/users/delete/<int:pk>/	adminapp.views.user.UserDeleteView	admin:user_delete
/admin/users/read/	adminapp.views.user.UserListView	admin:users
/admin/users/update/<int:pk>/	adminapp.views.user.UserUpdateView	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>	authapp.views.verify	auth:verify
/basket/	basketapp.views.view	basket:view
/basket/add/<int:product_id>/	basketapp.views.add	basket:add
/basket/edit/<int:basket_item_id>/<int:quantity>/	basketapp.views.edit	basket:edit
/basket/remove/<int:basket_item_id>/	basketapp.views.remove	basket:remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/order/	orderapp.views.OrderList	orders:orders_list
/order/create/	orderapp.views.OrderCreate	orders:order_create
/order/delete/<int:pk>/	orderapp.views.OrderDelete	orders:order_delete
/order/forming/complete/<int:pk>/	orderapp.views.order_forming_complete	orders:order_forming_complete
/order/product/<int:pk>/price/	orderapp.views.product_price	orders:product_price
/order/read/<int:pk>/	orderapp.views.OrderDetail	orders:order_read
/order/update/<int:pk>/	orderapp.views.OrderUpdate	orders:order_update
/products/	mainapp.views.products	products:all
/products/<int:category_id>	mainapp.views.category	products:category
/products/<int:category_id>/<int:page>	mainapp.views.category	products:paged_category
/products/product/<int:product_id>	mainapp.views.product	products:product
